評論數,標題,鏈接
33,ThreadPool 實作 #3. AutoResetEvent / ManualResetEvent,http://columns.chicken-house.net/2007/12/17/threadpool-%e5%af%a6%e4%bd%9c-3-autoresetevent-manualresetevent/
31,"該如何學好 ""寫程式"" #2. 為什麼 programmer 該學資料結構 ??",http://columns.chicken-house.net/2008/10/01/%e8%a9%b2%e5%a6%82%e4%bd%95%e5%ad%b8%e5%a5%bd-%e5%af%ab%e7%a8%8b%e5%bc%8f-2-%e7%82%ba%e4%bb%80%e9%ba%bc-programmer-%e8%a9%b2%e5%ad%b8%e8%b3%87%e6%96%99%e7%b5%90%e6%a7%8b/
23,"該如何學好 ""寫程式"" ??",http://columns.chicken-house.net/2008/09/27/%e8%a9%b2%e5%a6%82%e4%bd%95%e5%ad%b8%e5%a5%bd-%e5%af%ab%e7%a8%8b%e5%bc%8f/
22,"Canon G9 入手, 不過...",http://columns.chicken-house.net/2007/11/05/canon-g9-%e5%85%a5%e6%89%8b-%e4%b8%8d%e9%81%8e/
11,"架構師觀點 - 面試題分享 #1, 線上交易的正確性",http://0.0.0.0:4000/2018/03/25/interview01-transaction/
10,敗家新目標... Dopod C720w,http://columns.chicken-house.net/2006/12/31/%e6%95%97%e5%ae%b6%e6%96%b0%e7%9b%ae%e6%a8%99-dopod-c720w/
10,Google 讓人越來越笨?,http://columns.chicken-house.net/2008/09/28/google-%e8%ae%93%e4%ba%ba%e8%b6%8a%e4%be%86%e8%b6%8a%e7%ac%a8/
10,"該如何學好 ""寫程式"" #4. 你的程式夠 ""可靠"" 嗎?",http://columns.chicken-house.net/2008/10/20/%e8%a9%b2%e5%a6%82%e4%bd%95%e5%ad%b8%e5%a5%bd-%e5%af%ab%e7%a8%8b%e5%bc%8f-4-%e4%bd%a0%e7%9a%84%e7%a8%8b%e5%bc%8f%e5%a4%a0-%e5%8f%af%e9%9d%a0-%e5%97%8e/
9,Canon PowerShot S2 IS,http://columns.chicken-house.net/2005/08/13/canon-powershot-s2-is/
9,[RUN! PC] 2008 四月號,http://columns.chicken-house.net/2008/04/03/run-pc-2008-%e5%9b%9b%e6%9c%88%e8%99%9f/
9,利用 WPF 讀取 CANON (.CR2) 的 EXIF 及縮圖 (C# 範例程式說明),http://columns.chicken-house.net/2008/06/23/%e5%88%a9%e7%94%a8-wpf-%e8%ae%80%e5%8f%96-canon-cr2-%e7%9a%84-exif-%e5%8f%8a%e7%b8%ae%e5%9c%96-c-%e7%af%84%e4%be%8b%e7%a8%8b%e5%bc%8f%e8%aa%aa%e6%98%8e/
9,Thread Sync #2. 實作篇 - 互相等待的兩個執行緒,http://columns.chicken-house.net/2008/08/15/thread-sync-2-%e5%af%a6%e4%bd%9c%e7%af%87-%e4%ba%92%e7%9b%b8%e7%ad%89%e5%be%85%e7%9a%84%e5%85%a9%e5%80%8b%e5%9f%b7%e8%a1%8c%e7%b7%92/
9,生產者 vs 消費者 - BlockQueue 實作,http://columns.chicken-house.net/2008/10/18/%e7%94%9f%e7%94%a2%e8%80%85-vs-%e6%b6%88%e8%b2%bb%e8%80%85-blockqueue-%e5%af%a6%e4%bd%9c/
9,"該如何學好 ""寫程式"" #5. 善用 TRACE / ASSERT",http://columns.chicken-house.net/2008/11/03/%e8%a9%b2%e5%a6%82%e4%bd%95%e5%ad%b8%e5%a5%bd-%e5%af%ab%e7%a8%8b%e5%bc%8f-5-%e5%96%84%e7%94%a8-trace-assert/
9,"微服務架構 #4, 如何強化微服務的安全性? API Token / JWT 的應用",http://columns.chicken-house.net/2016/12/01/microservice7-apitoken/
8,原來 System.Net.Mail 也會有 Bug ...,http://columns.chicken-house.net/2007/04/06/%e5%8e%9f%e4%be%86-system-net-mail-%e4%b9%9f%e6%9c%83%e6%9c%89-bug/
8,水電工日誌 2. 資訊插座 + 面板,http://columns.chicken-house.net/2007/09/14/%e6%b0%b4%e9%9b%bb%e5%b7%a5%e6%97%a5%e8%aa%8c-2-%e8%b3%87%e8%a8%8a%e6%8f%92%e5%ba%a7-%e9%9d%a2%e6%9d%bf/
8,很抱歉，本站不歡迎來自 [百度] (Baidu.com) 的訪客 !!,http://columns.chicken-house.net/2008/06/28/%e5%be%88%e6%8a%b1%e6%ad%89%ef%bc%8c%e6%9c%ac%e7%ab%99%e4%b8%8d%e6%ad%a1%e8%bf%8e%e4%be%86%e8%87%aa-%e7%99%be%e5%ba%a6-baidu-com-%e7%9a%84%e8%a8%aa%e5%ae%a2/
8,架構師觀點: 你需要什麼樣的 CI / CD ?,http://0.0.0.0:4000/2017/08/05/what-cicd-do-you-need/
8,微服務基礎建設 - 線上購物排隊機制設計,http://0.0.0.0:4000/2018/12/12/microservice11-lineup/
7,Fiddler 跟 TFS 相衝的問題解決 - II,http://columns.chicken-house.net/2007/04/24/fiddler-%e8%b7%9f-tfs-%e7%9b%b8%e8%a1%9d%e7%9a%84%e5%95%8f%e9%a1%8c%e8%a7%a3%e6%b1%ba-ii/
7,水電工日誌 3. 查線 & 標線,http://columns.chicken-house.net/2007/09/18/%e6%b0%b4%e9%9b%bb%e5%b7%a5%e6%97%a5%e8%aa%8c-3-%e6%9f%a5%e7%b7%9a-%e6%a8%99%e7%b7%9a/
7,水電工日誌 4. 配接電話線 & 網路線,http://columns.chicken-house.net/2007/09/26/%e6%b0%b4%e9%9b%bb%e5%b7%a5%e6%97%a5%e8%aa%8c-4-%e9%85%8d%e6%8e%a5%e9%9b%bb%e8%a9%b1%e7%b7%9a-%e7%b6%b2%e8%b7%af%e7%b7%9a/
7,遲來的正義,http://columns.chicken-house.net/2008/01/14/%e9%81%b2%e4%be%86%e7%9a%84%e6%ad%a3%e7%be%a9/
7,處理大型資料的技巧 – Async / Await,http://columns.chicken-house.net/2013/04/14/%e8%99%95%e7%90%86%e5%a4%a7%e5%9e%8b%e8%b3%87%e6%96%99%e7%9a%84%e6%8a%80%e5%b7%a7-async-await/
7,Docker 初體驗 - Synology DSM 上面架設 WordPress / Redmine / Reverse Proxy,http://columns.chicken-house.net/2015/10/13/docker-%e5%88%9d%e9%ab%94%e9%a9%97-synology-dsm-%e4%b8%8a%e9%9d%a2%e6%9e%b6%e8%a8%ad-wordpress-redmine-reverse-proxy/
7,後端工程師必備: CLI + PIPELINE 開發技巧,http://columns.chicken-house.net/2019/06/15/netcli-pipeline/
7,後端工程師必備: 排程任務的處理機制練習,http://columns.chicken-house.net/2019/08/30/scheduling-practices/
7,"架構面試題 - 抽象化設計, 折扣規則的設計機制",http://columns.chicken-house.net/2020/03/10/interview-abstraction/
6,新手機真是讚 (y) - II,http://columns.chicken-house.net/2007/02/03/%e6%96%b0%e6%89%8b%e6%a9%9f%e7%9c%9f%e6%98%af%e8%ae%9a-y-ii/
6,換到 BlogEngine.Net 了!,http://columns.chicken-house.net/2008/06/17/%e6%8f%9b%e5%88%b0-blogengine-net-%e4%ba%86/
6,x64 programming #2: ASP.NET + ODBC (讀取 CSV),http://columns.chicken-house.net/2008/07/26/x64-programming-2-asp-net-odbc-%e8%ae%80%e5%8f%96-csv/
6,"[設計案例] 生命遊戲 #4, 有效率的使用執行緒",http://columns.chicken-house.net/2009/09/19/%e8%a8%ad%e8%a8%88%e6%a1%88%e4%be%8b-%e7%94%9f%e5%91%bd%e9%81%8a%e6%88%b2-4-%e6%9c%89%e6%95%88%e7%8e%87%e7%9a%84%e4%bd%bf%e7%94%a8%e5%9f%b7%e8%a1%8c%e7%b7%92/
6,"架構面試題 #3, RDBMS 處理樹狀結構的技巧",http://columns.chicken-house.net/2019/06/01/nested-query/
5,三個好用的 ASP.NET HttpHandler,http://columns.chicken-house.net/2004/12/15/%e4%b8%89%e5%80%8b%e5%a5%bd%e7%94%a8%e7%9a%84-asp-net-httphandler/
5,機器又要討錢了:~,http://columns.chicken-house.net/2005/06/08/%e6%a9%9f%e5%99%a8%e5%8f%88%e8%a6%81%e8%a8%8e%e9%8c%a2%e4%ba%86/
5,又敗家了... SONY HREM4,http://columns.chicken-house.net/2005/12/01/%e5%8f%88%e6%95%97%e5%ae%b6%e4%ba%86-sony-hrem4/
5,浩劫重生的 X31 ...,http://columns.chicken-house.net/2006/07/20/%e6%b5%a9%e5%8a%ab%e9%87%8d%e7%94%9f%e7%9a%84-x31/
5,如何在執行檔 (.NET) 裡附加額外的資料?,http://columns.chicken-house.net/2007/02/28/%e5%a6%82%e4%bd%95%e5%9c%a8%e5%9f%b7%e8%a1%8c%e6%aa%94-net-%e8%a3%a1%e9%99%84%e5%8a%a0%e9%a1%8d%e5%a4%96%e7%9a%84%e8%b3%87%e6%96%99/
5,Canon PowerShot S5 IS 出來了,http://columns.chicken-house.net/2007/05/10/canon-powershot-s5-is-%e5%87%ba%e4%be%86%e4%ba%86/
5,WLW Plugins: Code Formatter,http://columns.chicken-house.net/2008/03/07/wlw-plugins-code-formatter/
5,Thread Sync #1. 概念篇 - 如何化被動為主動?,http://columns.chicken-house.net/2008/08/14/thread-sync-1-%e6%a6%82%e5%bf%b5%e7%af%87-%e5%a6%82%e4%bd%95%e5%8c%96%e8%a2%ab%e5%8b%95%e7%82%ba%e4%b8%bb%e5%8b%95/
5,[RUN! PC] 2008 九月號,http://columns.chicken-house.net/2008/09/02/run-pc-2008-%e4%b9%9d%e6%9c%88%e8%99%9f/
5,重生的 IBM ThinkPad X40 ...,http://columns.chicken-house.net/2008/11/06/%e9%87%8d%e7%94%9f%e7%9a%84-ibm-thinkpad-x40/
5,Policy Injection Application Block 小發現...,http://columns.chicken-house.net/2008/11/18/policy-injection-application-block-%e5%b0%8f%e7%99%bc%e7%8f%be/
5,[CODE] 可以輸出到 TextBox 的 TextWriter: TextBoxWriter!,http://columns.chicken-house.net/2011/01/03/code-%e5%8f%af%e4%bb%a5%e8%bc%b8%e5%87%ba%e5%88%b0-textbox-%e7%9a%84-textwriter-textboxwriter/
5,[架構師觀點] 資安沒有捷徑，請從根本做起!,https://columns.chicken-house.net/2020/11/23/security-talk/
4,Paint.NET 2.0,http://columns.chicken-house.net/2004/12/22/paint-net-2-0/
4,老鼠的繁殖力真強... [H],http://columns.chicken-house.net/2006/01/28/%e8%80%81%e9%bc%a0%e7%9a%84%e7%b9%81%e6%ae%96%e5%8a%9b%e7%9c%9f%e5%bc%b7-h/
4,Ya!! Community.Chicken-House.Net 滿兩週年了 :D,http://columns.chicken-house.net/2006/11/19/ya-community-chicken-house-net-%e6%bb%bf%e5%85%a9%e9%80%b1%e5%b9%b4%e4%ba%86-d/
4,推!!!,http://columns.chicken-house.net/2007/07/24/%e6%8e%a8/
4,水電工日誌 1. Cable TV 面板,http://columns.chicken-house.net/2007/09/12/%e6%b0%b4%e9%9b%bb%e5%b7%a5%e6%97%a5%e8%aa%8c-1-cable-tv-%e9%9d%a2%e6%9d%bf/
4,"可惡, 竟然偷貼我的文章... :@",http://columns.chicken-house.net/2007/12/21/%e5%8f%af%e6%83%a1-%e7%ab%9f%e7%84%b6%e5%81%b7%e8%b2%bc%e6%88%91%e7%9a%84%e6%96%87%e7%ab%a0/
4,Memory Management (II) - Test Result,http://columns.chicken-house.net/2008/03/03/memory-management-ii-test-result/
4,Code Formatter 更新: 複製CODE及HTML預覽,http://columns.chicken-house.net/2008/03/31/code-formatter-%e6%9b%b4%e6%96%b0-%e8%a4%87%e8%a3%bdcode%e5%8f%8ahtml%e9%a0%90%e8%a6%bd/
4,Next Ten Years...,http://columns.chicken-house.net/2008/05/12/next-ten-years/
4,Canon Raw Codec for Vista / XP x64 ...,http://columns.chicken-house.net/2008/06/11/canon-raw-codec-for-vista-xp-x64/
4,BlogEngine Extension: Secure Post v1.0,http://columns.chicken-house.net/2008/09/06/blogengine-extension-secure-post-v1-0/
4,[C#: yield return] #1. How It Work ?,http://columns.chicken-house.net/2008/09/18/c-yield-return-1-how-it-work/
4,得獎了 :D~~~,http://columns.chicken-house.net/2008/10/01/%e5%be%97%e7%8d%8e%e4%ba%86-d/
4,難搞的 Entity Framework - 跨越 Context 的查詢,http://columns.chicken-house.net/2009/01/20/%e9%9b%a3%e6%90%9e%e7%9a%84-entity-framework-%e8%b7%a8%e8%b6%8a-context-%e7%9a%84%e6%9f%a5%e8%a9%a2/
4,關渡騎單車,http://columns.chicken-house.net/2009/05/05/%e9%97%9c%e6%b8%a1%e9%a8%8e%e5%96%ae%e8%bb%8a/
4,拼了! 80公里長征... (關渡 - 鶯歌),http://columns.chicken-house.net/2009/07/21/%e6%8b%bc%e4%ba%86-80%e5%85%ac%e9%87%8c%e9%95%b7%e5%be%81-%e9%97%9c%e6%b8%a1-%e9%b6%af%e6%ad%8c/
4,"[Tips] 用 “磁碟鏡像"" 更換硬碟 #2, Windows 2003 的跨距磁區",http://columns.chicken-house.net/2010/03/11/tips-%e7%94%a8-%e7%a3%81%e7%a2%9f%e9%8f%a1%e5%83%8f-%e6%9b%b4%e6%8f%9b%e7%a1%ac%e7%a2%9f-2-windows-2003-%e7%9a%84%e8%b7%a8%e8%b7%9d%e7%a3%81%e5%8d%80/
4,Blog as code !! · 安德魯的部落格,http://columns.chicken-house.net/2016/09/16/blog-as-code/
4,水電工日誌 7. 事隔 12 年的家用網路架構大翻新,http://columns.chicken-house.net/2019/12/12/home-networking/
3,ThinkPad? 聯想墊子? My god...,http://columns.chicken-house.net/2004/12/14/thinkpad-%e8%81%af%e6%83%b3%e5%a2%8a%e5%ad%90-my-god/
3,Battlestar Galactica,http://columns.chicken-house.net/2004/12/15/battlestar-galactica/
3,鐵弗龍膠帶,http://columns.chicken-house.net/2004/12/31/%e9%90%b5%e5%bc%97%e9%be%8d%e8%86%a0%e5%b8%b6/
3,Hash 的妙用,http://columns.chicken-house.net/2005/06/08/hash-%e7%9a%84%e5%a6%99%e7%94%a8/
3,終於買了 GPS,http://columns.chicken-house.net/2005/06/28/%e7%b5%82%e6%96%bc%e8%b2%b7%e4%ba%86-gps/
3,CS Control: Recent Comments,http://columns.chicken-house.net/2006/05/21/cs-control-recent-comments/
3,Canon Digital Camera 記憶卡歸檔工具 - RAW Support Update,http://columns.chicken-house.net/2006/11/04/canon-digital-camera-%e8%a8%98%e6%86%b6%e5%8d%a1%e6%ad%b8%e6%aa%94%e5%b7%a5%e5%85%b7-raw-support-update/
3,IQ test ...,http://columns.chicken-house.net/2006/11/15/iq-test/
3,終於升級上來了...,http://columns.chicken-house.net/2006/12/10/%e7%b5%82%e6%96%bc%e5%8d%87%e7%b4%9a%e4%b8%8a%e4%be%86%e4%ba%86/
3,換新版面了 :D,http://columns.chicken-house.net/2007/03/01/%e6%8f%9b%e6%96%b0%e7%89%88%e9%9d%a2%e4%ba%86-d/
3,水電工日誌 6. 機櫃設備展示,http://columns.chicken-house.net/2007/10/05/%e6%b0%b4%e9%9b%bb%e5%b7%a5%e6%97%a5%e8%aa%8c-6-%e6%a9%9f%e6%ab%83%e8%a8%ad%e5%82%99%e5%b1%95%e7%a4%ba/
3,"Canon Raw Codec + WPF #2, ThreadPool",http://columns.chicken-house.net/2007/12/11/canon-raw-codec-wpf-2-threadpool/
3,"爽一下, 6GB RAM ...",http://columns.chicken-house.net/2008/02/13/%e7%88%bd%e4%b8%80%e4%b8%8b-6gb-ram/
3,BotCheck 改版...,http://columns.chicken-house.net/2008/04/01/botcheck-%e6%94%b9%e7%89%88/
3,FlickrProxy #3 - 終於搞定大圖網址錯誤的問題,http://columns.chicken-house.net/2008/05/21/flickrproxy-3-%e7%b5%82%e6%96%bc%e6%90%9e%e5%ae%9a%e5%a4%a7%e5%9c%96%e7%b6%b2%e5%9d%80%e9%8c%af%e8%aa%a4%e7%9a%84%e5%95%8f%e9%a1%8c/
3,[BlogEngine.NET] 改造工程 - 整合 FunP 推推王,http://columns.chicken-house.net/2008/06/29/blogengine-net-%e6%94%b9%e9%80%a0%e5%b7%a5%e7%a8%8b-%e6%95%b4%e5%90%88-funp-%e6%8e%a8%e6%8e%a8%e7%8e%8b/
3,終於升速了!,http://columns.chicken-house.net/2008/10/10/%e7%b5%82%e6%96%bc%e5%8d%87%e9%80%9f%e4%ba%86/
3,NGenerics - DataStructure / Algorithm Library,http://columns.chicken-house.net/2008/10/14/ngenerics-datastructure-algorithm-library/
3,個人檔案 + 版本控制...,http://columns.chicken-house.net/2009/04/20/%e5%80%8b%e4%ba%ba%e6%aa%94%e6%a1%88-%e7%89%88%e6%9c%ac%e6%8e%a7%e5%88%b6/
3,"[設計案例] 生命遊戲#1, 前言",http://columns.chicken-house.net/2009/09/12/%e8%a8%ad%e8%a8%88%e6%a1%88%e4%be%8b-%e7%94%9f%e5%91%bd%e9%81%8a%e6%88%b21-%e5%89%8d%e8%a8%80/
3,"[Tips] 用 “磁碟鏡像"" 無痛更換硬碟",http://columns.chicken-house.net/2010/03/06/tips-%e7%94%a8-%e7%a3%81%e7%a2%9f%e9%8f%a1%e5%83%8f-%e7%84%a1%e7%97%9b%e6%9b%b4%e6%8f%9b%e7%a1%ac%e7%a2%9f/
3,Tips: 在 .NET Console Application 中處理 Shutdown 事件,http://0.0.0.0:4000/2018/05/10/tips-handle-shutdown-event/
2,.TEXT 的編輯介面補強 (自己爽一下)..,http://columns.chicken-house.net/2005/01/09/text-%e7%9a%84%e7%b7%a8%e8%bc%af%e4%bb%8b%e9%9d%a2%e8%a3%9c%e5%bc%b7-%e8%87%aa%e5%b7%b1%e7%88%bd%e4%b8%80%e4%b8%8b/
2,古董 12X CDRW 終於壽終正寢...,http://columns.chicken-house.net/2005/01/25/%e5%8f%a4%e8%91%a3-12x-cdrw-%e7%b5%82%e6%96%bc%e5%a3%bd%e7%b5%82%e6%ad%a3%e5%af%a2/
